
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 10 1c 00 00 	sp = 7184			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e17792:    65 78             	r5 = 134
 1e17794:    3d 25             	if (r2 == 0) goto -390 <update_target_end+0x3D4 : 1e17610 >
 1e17796:    64 2c             	if (r6 == 0) goto 200 <update_target_end+0x624 : 1e17860 >
 1e17798:    68 61             	b[r0 + 22] = r0
 1e1779a:    6e 64             	b[r2 + 6] = r6
 1e1779c:    6c 65             	b[r2 + 22] = r4
 1e1779e:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x3D8 : 1e17614 >
 1e177a0:    30 34             	if (r2 != 0) goto 96 <update_target_end+0x5C6 : 1e17802 >
 1e177a2:    78 7e             	r8 = 231
 1e177a4:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x5B4 : 1e177f0 >
 1e177a6:    34 78             	r4 = 131
 1e177a8:    2c 76             	r12 = 98
 1e177aa:    61 6c             	r1 = b[r6 + 6] (u)
 1e177ac:    75 65             	r5 = b[r2 + 23] (u)
 1e177ae:    5f 68             	b[r4 + 5] = r7
 1e177b0:    61 6e             	r1 = b[r7 + 6] (u)
 1e177b2:    64 6c             	r4 = b[r6 + 6] (u)
 1e177b4:    65 3d             	if (r6 != 0) goto -310 <update_target_end+0x444 : 1e17680 >
 1e177b6:    25 30             	if (r0 != 0) goto 74 <update_target_end+0x5C6 : 1e17802 >
 1e177b8:    34 78             	r4 = 131
 1e177ba:    7d 0a             	sp += 248
 1e177bc:    0d 0a             	sp += 24
 1e177be:    00 5b             	r0 = h[r5 + 32] (u)
 1e177c0:    49 6e             	b[r7 + 4] = r1
 1e177c2:    66 6f             	r6 = b[r7 + 22] (u)
 1e177c4:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x644 : 1e17880 >
 1e177c6:    20 5b             	r0 = h[r5 + 36] (u)
 1e177c8:    47 41             	r7 = [r0 + 80]
 1e177ca:    54 54             	r4 = h[r2 + 10] (u)
 1e177cc:    5f 43             	[r1 + 84] = r7
 1e177ce:    4c 49             	[r4 + 80] = r4
 1e177d0:    45 4e             	r5 = [r7 + 16]
 1e177d2:    54 5d             	r4 = h[r6 + 42] (u)
 1e177d4:    23 23             	if (r1 == 0) goto -442 <update_target_end+0x3E0 : 1e1761c >
 1e177d6:    23 23             	if (r1 == 0) goto -442 <update_target_end+0x3E2 : 1e1761e >
 1e177d8:    23 23             	if (r1 == 0) goto -442 <update_target_end+0x3E4 : 1e17620 >
 1e177da:    73 65             	r3 = b[r2 + 23] (u)
 1e177dc:    72 76             	r2 = 103
 1e177de:    69 63             	b[r1 + 22] = r1
 1e177e0:    65 73             	r5 = 54
 1e177e2:    5f 75             	r15 = 85
 1e177e4:    75 69             	r5 = b[r4 + 23] (u)
 1e177e6:    64 31             	if (r0 != 0) goto -312 <update_target_end+0x474 : 1e176b0 >
 1e177e8:    32 38             	if (r4 != 0) goto 100 <update_target_end+0x612 : 1e1784e >
 1e177ea:    3a 0d             	r10 >>>= r4
 1e177ec:    0a 00             	ssync
 1e177ee:    5b 49             	[r4 + 84] = r3
 1e177f0:    6e 66             	b[r3 + 6] = r6
 1e177f2:    6f 5d             	h[r6 + 44] = r7
 1e177f4:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x62E : 1e1786a >
 1e177f6:    5b 47             	[r3 + 84] = r3
 1e177f8:    41 54             	r1 = h[r2 + 8] (u)
 1e177fa:    54 5f             	r4 = h[r7 + 42] (u)
 1e177fc:    43 4c             	r3 = [r6 + 16]
 1e177fe:    49 45             	[r2 + 80] = r1
 1e17800:    4e 54             	h[r2 + 8] = r6
 1e17802:    5d 23             	if (r1 == 0) goto -326 <update_target_end+0x482 : 1e176be >
 1e17804:    23 23             	if (r1 == 0) goto -442 <update_target_end+0x410 : 1e1764c >
 1e17806:    23 23             	if (r1 == 0) goto -442 <update_target_end+0x412 : 1e1764e >
 1e17808:    23 63             	r3 = b[r1 + 18] (u)
 1e1780a:    68 61             	b[r0 + 22] = r0
 1e1780c:    72 61             	r2 = b[r0 + 23] (u)
 1e1780e:    63 74             	r3 = 70
 1e17810:    5f 75             	r15 = 85
 1e17812:    75 69             	r5 = b[r4 + 23] (u)
 1e17814:    64 31             	if (r0 != 0) goto -312 <update_target_end+0x4A2 : 1e176de >
 1e17816:    32 38             	if (r4 != 0) goto 100 <update_target_end+0x640 : 1e1787c >
 1e17818:    3a 0d             	r10 >>>= r4
 1e1781a:    0a 00             	ssync
 1e1781c:    5b 49             	[r4 + 84] = r3
 1e1781e:    6e 66             	b[r3 + 6] = r6
 1e17820:    6f 5d             	h[r6 + 44] = r7
 1e17822:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x65C : 1e17898 >
 1e17824:    5b 47             	[r3 + 84] = r3
 1e17826:    41 54             	r1 = h[r2 + 8] (u)
 1e17828:    54 5f             	r4 = h[r7 + 42] (u)
 1e1782a:    43 4c             	r3 = [r6 + 16]
 1e1782c:    49 45             	[r2 + 80] = r1
 1e1782e:    4e 54             	h[r2 + 8] = r6
 1e17830:    5d 6f             	b[r7 + 21] = r5
 1e17832:    70 74             	r0 = 71
 1e17834:    5f 68             	b[r4 + 5] = r7
 1e17836:    61 6e             	r1 = b[r7 + 6] (u)
 1e17838:    64 6c             	r4 = b[r6 + 6] (u)
 1e1783a:    65 20             	if (r0 == 0) goto 202 <update_target_end+0x6CA : 1e17906 >
 1e1783c:    69 73             	r9 = 54
 1e1783e:    20 66             	r0 = b[r3 + 2] (u)
 1e17840:    75 6c             	r5 = b[r6 + 7] (u)
 1e17842:    6c 21             	if (r0 == 0) goto -296 <update_target_end+0x4E0 : 1e1771c >
 1e17844:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x44C : 1e17688 >
 1e17846:    0a 0d             	r10 <<= r4
 1e17848:    0a 00             	ssync
 1e1784a:    5b 49             	[r4 + 84] = r3
 1e1784c:    6e 66             	b[r3 + 6] = r6
 1e1784e:    6f 5d             	h[r6 + 44] = r7
 1e17850:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x68A : 1e178c6 >
 1e17852:    5b 47             	[r3 + 84] = r3
 1e17854:    41 54             	r1 = h[r2 + 8] (u)
 1e17856:    54 5f             	r4 = h[r7 + 42] (u)
 1e17858:    43 4c             	r3 = [r6 + 16]
 1e1785a:    49 45             	[r2 + 80] = r1
 1e1785c:    4e 54             	h[r2 + 8] = r6
 1e1785e:    5d 70             	r13 = 5
 1e17860:    72 6f             	r2 = b[r7 + 23] (u)
 1e17862:    70 65             	r0 = b[r2 + 23] (u)
 1e17864:    72 74             	r2 = 71
 1e17866:    69 65             	b[r2 + 22] = r1
 1e17868:    73 20             	if (r0 == 0) goto 230 <update_target_end+0x714 : 1e17950 >
 1e1786a:    6e 6f             	b[r7 + 22] = r6
 1e1786c:    74 20             	if (r0 == 0) goto 232 <update_target_end+0x71A : 1e17956 >
 1e1786e:    6d 61             	b[r0 + 22] = r5
 1e17870:    74 63             	r4 = b[r1 + 23] (u)
 1e17872:    68 21             	if (r0 == 0) goto -304 <update_target_end+0x508 : 1e17744 >
 1e17874:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x47C : 1e176b8 >
 1e17876:    0a 0d             	r10 <<= r4
 1e17878:    0a 00             	ssync
 1e1787a:    5b 49             	[r4 + 84] = r3
 1e1787c:    6e 66             	b[r3 + 6] = r6
 1e1787e:    6f 5d             	h[r6 + 44] = r7
 1e17880:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x6BA : 1e178f6 >
 1e17882:    5b 47             	[r3 + 84] = r3
 1e17884:    41 54             	r1 = h[r2 + 8] (u)
 1e17886:    54 5f             	r4 = h[r7 + 42] (u)
 1e17888:    43 4c             	r3 = [r6 + 16]
 1e1788a:    49 45             	[r2 + 80] = r1
 1e1788c:    4e 54             	h[r2 + 8] = r6
 1e1788e:    5d 6d             	b[r6 + 21] = r5
 1e17890:    61 74             	r1 = 70
 1e17892:    63 68             	r3 = b[r4 + 6] (u)
 1e17894:    20 6f             	r0 = b[r7 + 18] (u)
 1e17896:    6e 65             	b[r2 + 22] = r6
 1e17898:    20 75             	r0 = 82
 1e1789a:    75 69             	r5 = b[r4 + 23] (u)
 1e1789c:    64 0a             	sp += 200
 1e1789e:    0d 0a             	sp += 24
 1e178a0:    00 5b             	r0 = h[r5 + 32] (u)
 1e178a2:    49 6e             	b[r7 + 4] = r1
 1e178a4:    66 6f             	r6 = b[r7 + 22] (u)
 1e178a6:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x726 : 1e17962 >
 1e178a8:    20 5b             	r0 = h[r5 + 36] (u)
 1e178aa:    47 41             	r7 = [r0 + 80]
 1e178ac:    54 54             	r4 = h[r2 + 10] (u)
 1e178ae:    5f 43             	[r1 + 84] = r7
 1e178b0:    4c 49             	[r4 + 80] = r4
 1e178b2:    45 4e             	r5 = [r7 + 16]
 1e178b4:    54 5d             	r4 = h[r6 + 42] (u)
 1e178b6:    63 6c             	r3 = b[r6 + 6] (u)
 1e178b8:    69 65             	b[r2 + 22] = r1
 1e178ba:    6e 74             	r14 = 70
 1e178bc:    5f 77             	r15 = 117
 1e178be:    6f 72             	r15 = 38
 1e178c0:    6b 5f             	h[r7 + 44] = r3
 1e178c2:    73 74             	r3 = 71
 1e178c4:    3a 25             	if (r2 == 0) goto -396 <update_target_end+0x4FE : 1e1773a >
 1e178c6:    78 2d             	if (r6 == 0) goto -272 <update_target_end+0x57C : 1e177b8 >
 1e178c8:    3e 25             	if (r2 == 0) goto -388 <update_target_end+0x50A : 1e17746 >
 1e178ca:    78 0a             	sp += 240
 1e178cc:    0d 0a             	sp += 24
 1e178ce:    00 5b             	r0 = h[r5 + 32] (u)
 1e178d0:    49 6e             	b[r7 + 4] = r1
 1e178d2:    66 6f             	r6 = b[r7 + 22] (u)
 1e178d4:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x754 : 1e17990 >
 1e178d6:    20 5b             	r0 = h[r5 + 36] (u)
 1e178d8:    47 41             	r7 = [r0 + 80]
 1e178da:    54 54             	r4 = h[r2 + 10] (u)
 1e178dc:    5f 43             	[r1 + 84] = r7
 1e178de:    4c 49             	[r4 + 80] = r4
 1e178e0:    45 4e             	r5 = [r7 + 16]
 1e178e2:    54 5d             	r4 = h[r6 + 42] (u)
 1e178e4:    25 73             	r5 = 50
 1e178e6:    0a 0d             	r10 <<= r4
 1e178e8:    0a 00             	ssync
 1e178ea:    5f 5f             	h[r7 + 42] = r7
 1e178ec:    67 61             	r7 = b[r0 + 22] (u)
 1e178ee:    74 74             	r4 = 71
 1e178f0:    5f 63             	b[r1 + 21] = r7
 1e178f2:    6c 69             	b[r4 + 22] = r4
 1e178f4:    65 6e             	r5 = b[r7 + 6] (u)
 1e178f6:    74 5f             	r4 = h[r7 + 46] (u)
 1e178f8:    6a 75             	r10 = 86
 1e178fa:    73 74             	r3 = 71
 1e178fc:    5f 6e             	b[r7 + 5] = r7
 1e178fe:    65 77             	r5 = 118
 1e17900:    5f 64             	b[r2 + 5] = r7
 1e17902:    65 76             	r5 = 102
 1e17904:    5f 73             	r15 = 53
 1e17906:    63 61             	r3 = b[r0 + 22] (u)
 1e17908:    6e 00             	cli r14
 1e1790a:    5b 49             	[r4 + 84] = r3
 1e1790c:    6e 66             	b[r3 + 6] = r6
 1e1790e:    6f 5d             	h[r6 + 44] = r7
 1e17910:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x74A : 1e17986 >
 1e17912:    5b 47             	[r3 + 84] = r3
 1e17914:    41 54             	r1 = h[r2 + 8] (u)
 1e17916:    54 5f             	r4 = h[r7 + 42] (u)
 1e17918:    43 4c             	r3 = [r6 + 16]
 1e1791a:    49 45             	[r2 + 80] = r1
 1e1791c:    4e 54             	h[r2 + 8] = r6
 1e1791e:    5d 64             	b[r2 + 5] = r5
 1e17920:    65 76             	r5 = 102
 1e17922:    5f 64             	b[r2 + 5] = r7
 1e17924:    6f 69             	b[r4 + 22] = r7
 1e17926:    6e 67             	b[r3 + 22] = r6
 1e17928:    0a 0d             	r10 <<= r4
 1e1792a:    0a 00             	ssync
 1e1792c:    5b 49             	[r4 + 84] = r3
 1e1792e:    6e 66             	b[r3 + 6] = r6
 1e17930:    6f 5d             	h[r6 + 44] = r7
 1e17932:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x76C : 1e179a8 >
 1e17934:    5b 47             	[r3 + 84] = r3
 1e17936:    41 54             	r1 = h[r2 + 8] (u)
 1e17938:    54 5f             	r4 = h[r7 + 42] (u)
 1e1793a:    43 4c             	r3 = [r6 + 16]
 1e1793c:    49 45             	[r2 + 80] = r1
 1e1793e:    4e 54             	h[r2 + 8] = r6
 1e17940:    5d 6e             	b[r7 + 5] = r5
 1e17942:    6f 20             	if (r0 == 0) goto 222 <update_target_end+0x7E6 : 1e17a22 >
 1e17944:    69 64             	b[r2 + 6] = r1
 1e17946:    6c 65             	b[r2 + 22] = r4
 1e17948:    20 64             	r0 = b[r2 + 2] (u)
 1e1794a:    65 76             	r5 = 102
 1e1794c:    20 74             	r0 = 66
 1e1794e:    6f 20             	if (r0 == 0) goto 222 <update_target_end+0x7F2 : 1e17a2e >
 1e17950:    64 6f             	r4 = b[r7 + 22] (u)
 1e17952:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x55A : 1e17796 >
 1e17954:    21 0a             	sp += 64
 1e17956:    0d 0a             	sp += 24
 1e17958:    00 5b             	r0 = h[r5 + 32] (u)
 1e1795a:    49 6e             	b[r7 + 4] = r1
 1e1795c:    66 6f             	r6 = b[r7 + 22] (u)
 1e1795e:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x7DE : 1e17a1a >
 1e17960:    20 5b             	r0 = h[r5 + 36] (u)
 1e17962:    47 41             	r7 = [r0 + 80]
 1e17964:    54 54             	r4 = h[r2 + 10] (u)
 1e17966:    5f 43             	[r1 + 84] = r7
 1e17968:    4c 49             	[r4 + 80] = r4
 1e1796a:    45 4e             	r5 = [r7 + 16]
 1e1796c:    54 5d             	r4 = h[r6 + 42] (u)
 1e1796e:    6e 65             	b[r2 + 22] = r6
 1e17970:    77 5f             	r7 = h[r7 + 46] (u)
 1e17972:    64 65             	r4 = b[r2 + 22] (u)
 1e17974:    76 5f             	r6 = h[r7 + 46] (u)
 1e17976:    73 63             	r3 = b[r1 + 23] (u)
 1e17978:    61 6e             	r1 = b[r7 + 6] (u)
 1e1797a:    0a 0d             	r10 <<= r4
 1e1797c:    0a 00             	ssync
 1e1797e:    5b 49             	[r4 + 84] = r3
 1e17980:    6e 66             	b[r3 + 6] = r6
 1e17982:    6f 5d             	h[r6 + 44] = r7
 1e17984:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x7BE : 1e179fa >
 1e17986:    5b 47             	[r3 + 84] = r3
 1e17988:    41 54             	r1 = h[r2 + 8] (u)
 1e1798a:    54 5f             	r4 = h[r7 + 42] (u)
 1e1798c:    43 4c             	r3 = [r6 + 16]
 1e1798e:    49 45             	[r2 + 80] = r1
 1e17990:    4e 54             	h[r2 + 8] = r6
 1e17992:    5d 73             	r13 = 53
 1e17994:    63 61             	r3 = b[r0 + 22] (u)
 1e17996:    6e 5f             	h[r7 + 44] = r6
 1e17998:    70 61             	r0 = b[r0 + 23] (u)
 1e1799a:    72 61             	r2 = b[r0 + 23] (u)
 1e1799c:    6d 3a             	if (r5 != 0) goto 218 <update_target_end+0x83C : 1e17a78 >
 1e1799e:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x5A4 : 1e177e0 >
 1e179a0:    64 2d             	if (r6 == 0) goto -312 <update_target_end+0x62E : 1e1786a >
 1e179a2:    25 64             	r5 = b[r2 + 2] (u)
 1e179a4:    2d 25             	if (r2 == 0) goto -422 <update_target_end+0x5C4 : 1e17800 >
 1e179a6:    64 0a             	sp += 200
 1e179a8:    0d 0a             	sp += 24
 1e179aa:    00 5b             	r0 = h[r5 + 32] (u)
 1e179ac:    49 6e             	b[r7 + 4] = r1
 1e179ae:    66 6f             	r6 = b[r7 + 22] (u)
 1e179b0:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x830 : 1e17a6c >
 1e179b2:    20 5b             	r0 = h[r5 + 36] (u)
 1e179b4:    47 41             	r7 = [r0 + 80]
 1e179b6:    54 54             	r4 = h[r2 + 10] (u)
 1e179b8:    5f 43             	[r1 + 84] = r7
 1e179ba:    4c 49             	[r4 + 80] = r4
 1e179bc:    45 4e             	r5 = [r7 + 16]
 1e179be:    54 5d             	r4 = h[r6 + 42] (u)
 1e179c0:    73 63             	r3 = b[r1 + 23] (u)
 1e179c2:    61 6e             	r1 = b[r7 + 6] (u)
 1e179c4:    5f 65             	b[r2 + 21] = r7
 1e179c6:    6e 3a             	if (r5 != 0) goto 220 <update_target_end+0x868 : 1e17aa4 >
 1e179c8:    25 64             	r5 = b[r2 + 2] (u)
 1e179ca:    0a 0d             	r10 <<= r4
 1e179cc:    0a 00             	ssync
 1e179ce:    5b 49             	[r4 + 84] = r3
 1e179d0:    6e 66             	b[r3 + 6] = r6
 1e179d2:    6f 5d             	h[r6 + 44] = r7
 1e179d4:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x80E : 1e17a4a >
 1e179d6:    5b 47             	[r3 + 84] = r3
 1e179d8:    41 54             	r1 = h[r2 + 8] (u)
 1e179da:    54 5f             	r4 = h[r7 + 42] (u)
 1e179dc:    43 4c             	r3 = [r6 + 16]
 1e179de:    49 45             	[r2 + 80] = r1
 1e179e0:    4e 54             	h[r2 + 8] = r6
 1e179e2:    5d 3d             	if (r6 != 0) goto -326 <update_target_end+0x662 : 1e1789e >
 1e179e4:    3d 3d             	if (r6 != 0) goto -390 <update_target_end+0x624 : 1e17860 >
 1e179e6:    3d 3d             	if (r6 != 0) goto -390 <update_target_end+0x626 : 1e17862 >
 1e179e8:    3d 3d             	if (r6 != 0) goto -390 <update_target_end+0x628 : 1e17864 >
 1e179ea:    3d 3d             	if (r6 != 0) goto -390 <update_target_end+0x62A : 1e17866 >
 1e179ec:    3d 3d             	if (r6 != 0) goto -390 <update_target_end+0x62C : 1e17868 >
 1e179ee:    63 72             	r3 = 38
 1e179f0:    65 61             	r5 = b[r0 + 22] (u)
 1e179f2:    74 65             	r4 = b[r2 + 23] (u)
 1e179f4:    5f 63             	b[r1 + 21] = r7
 1e179f6:    6f 6e             	b[r7 + 6] = r7
 1e179f8:    6e 65             	b[r2 + 22] = r6
 1e179fa:    63 74             	r3 = 70
 1e179fc:    69 6f             	b[r7 + 22] = r1
 1e179fe:    6e 5f             	h[r7 + 44] = r6
 1e17a00:    72 65             	r2 = b[r2 + 23] (u)
 1e17a02:    71 75             	r1 = 87
 1e17a04:    65 73             	r5 = 54
 1e17a06:    74 0a             	sp += 232
 1e17a08:    0d 0a             	sp += 24
 1e17a0a:    00 5b             	r0 = h[r5 + 32] (u)
 1e17a0c:    49 6e             	b[r7 + 4] = r1
 1e17a0e:    66 6f             	r6 = b[r7 + 22] (u)
 1e17a10:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x890 : 1e17acc >
 1e17a12:    20 5b             	r0 = h[r5 + 36] (u)
 1e17a14:    47 41             	r7 = [r0 + 80]
 1e17a16:    54 54             	r4 = h[r2 + 10] (u)
 1e17a18:    5f 43             	[r1 + 84] = r7
 1e17a1a:    4c 49             	[r4 + 80] = r4
 1e17a1c:    45 4e             	r5 = [r7 + 16]
 1e17a1e:    54 5d             	r4 = h[r6 + 42] (u)
 1e17a20:    2a 2a             	if (r5 == 0) goto 84 <update_target_end+0x83A : 1e17a76 >
 1e17a22:    2a 72             	r10 = 34
 1e17a24:    65 6d             	r5 = b[r6 + 22] (u)
 1e17a26:    6f 74             	r15 = 70
 1e17a28:    65 20             	if (r0 == 0) goto 202 <update_target_end+0x8B8 : 1e17af4 >
 1e17a2a:    74 79             	r4 = 151
 1e17a2c:    70 65             	r0 = b[r2 + 23] (u)
 1e17a2e:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x634 : 1e17870 >
 1e17a30:    64 2c             	if (r6 == 0) goto 200 <update_target_end+0x8BE : 1e17afa >
 1e17a32:    61 64             	r1 = b[r2 + 6] (u)
 1e17a34:    64 72             	r4 = 38
 1e17a36:    3a 0d             	r10 >>>= r4
 1e17a38:    0a 00             	ssync
 1e17a3a:    3c 45             	[r2 + 76] = r4
 1e17a3c:    72 72             	r2 = 39
 1e17a3e:    6f 72             	r15 = 38
 1e17a40:    3e 3a             	if (r5 != 0) goto 124 <update_target_end+0x882 : 1e17abe >
 1e17a42:    20 5b             	r0 = h[r5 + 36] (u)
 1e17a44:    47 41             	r7 = [r0 + 80]
 1e17a46:    54 54             	r4 = h[r2 + 10] (u)
 1e17a48:    5f 43             	[r1 + 84] = r7
 1e17a4a:    4c 49             	[r4 + 80] = r4
 1e17a4c:    45 4e             	r5 = [r7 + 16]
 1e17a4e:    54 5d             	r4 = h[r6 + 42] (u)
 1e17a50:    61 6c             	r1 = b[r6 + 6] (u)
 1e17a52:    72 65             	r2 = b[r2 + 23] (u)
 1e17a54:    61 64             	r1 = b[r2 + 6] (u)
 1e17a56:    79 20             	if (r0 == 0) goto 242 <update_target_end+0x90E : 1e17b4a >
 1e17a58:    63 72             	r3 = 38
 1e17a5a:    65 61             	r5 = b[r0 + 22] (u)
 1e17a5c:    74 65             	r4 = b[r2 + 23] (u)
 1e17a5e:    20 63             	r0 = b[r1 + 18] (u)
 1e17a60:    6f 6e             	b[r7 + 6] = r7
 1e17a62:    6e 3a             	if (r5 != 0) goto 220 <update_target_end+0x904 : 1e17b40 >
 1e17a64:    25 64             	r5 = b[r2 + 2] (u)
 1e17a66:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x66E : 1e178aa >
 1e17a68:    21 0a             	sp += 64
 1e17a6a:    0d 0a             	sp += 24
 1e17a6c:    00 5b             	r0 = h[r5 + 32] (u)
 1e17a6e:    49 6e             	b[r7 + 4] = r1
 1e17a70:    66 6f             	r6 = b[r7 + 22] (u)
 1e17a72:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0x8F2 : 1e17b2e >
 1e17a74:    20 5b             	r0 = h[r5 + 36] (u)
 1e17a76:    47 41             	r7 = [r0 + 80]
 1e17a78:    54 54             	r4 = h[r2 + 10] (u)
 1e17a7a:    5f 43             	[r1 + 84] = r7
 1e17a7c:    4c 49             	[r4 + 80] = r4
 1e17a7e:    45 4e             	r5 = [r7 + 16]
 1e17a80:    54 5d             	r4 = h[r6 + 42] (u)
 1e17a82:    73 74             	r3 = 71
 1e17a84:    6f 70             	r15 = 6
 1e17a86:    20 73             	r0 = 50
 1e17a88:    63 61             	r3 = b[r0 + 22] (u)
 1e17a8a:    6e 0a             	sp += 220
 1e17a8c:    0d 0a             	sp += 24
 1e17a8e:    00 3c             	if (r6 != 0) goto 0 <update_target_end+0x854 : 1e17a90 >
 1e17a90:    45 72             	r5 = 36
 1e17a92:    72 6f             	r2 = b[r7 + 23] (u)
 1e17a94:    72 3e             	if (r7 != 0) goto 228 <update_target_end+0x93E : 1e17b7a >
 1e17a96:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x8D0 : 1e17b0c >
 1e17a98:    5b 47             	[r3 + 84] = r3
 1e17a9a:    41 54             	r1 = h[r2 + 8] (u)
 1e17a9c:    54 5f             	r4 = h[r7 + 42] (u)
 1e17a9e:    43 4c             	r3 = [r6 + 16]
 1e17aa0:    49 45             	[r2 + 80] = r1
 1e17aa2:    4e 54             	h[r2 + 8] = r6
 1e17aa4:    5d 63             	b[r1 + 21] = r5
 1e17aa6:    72 65             	r2 = b[r2 + 23] (u)
 1e17aa8:    61 74             	r1 = 70
 1e17aaa:    20 66             	r0 = b[r3 + 2] (u)
 1e17aac:    61 69             	r1 = b[r4 + 22] (u)
 1e17aae:    6c 21             	if (r0 == 0) goto -296 <update_target_end+0x74C : 1e17988 >
 1e17ab0:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x6B8 : 1e178f4 >
 1e17ab2:    0a 0d             	r10 <<= r4
 1e17ab4:    0a 00             	ssync
 1e17ab6:    5b 49             	[r4 + 84] = r3
 1e17ab8:    6e 66             	b[r3 + 6] = r6
 1e17aba:    6f 5d             	h[r6 + 44] = r7
 1e17abc:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x8F6 : 1e17b32 >
 1e17abe:    5b 47             	[r3 + 84] = r3
 1e17ac0:    41 54             	r1 = h[r2 + 8] (u)
 1e17ac2:    54 5f             	r4 = h[r7 + 42] (u)
 1e17ac4:    43 4c             	r3 = [r6 + 16]
 1e17ac6:    49 45             	[r2 + 80] = r1
 1e17ac8:    4e 54             	h[r2 + 8] = r6
 1e17aca:    5d 63             	b[r1 + 21] = r5
 1e17acc:    72 65             	r2 = b[r2 + 23] (u)
 1e17ace:    61 74             	r1 = 70
 1e17ad0:    65 20             	if (r0 == 0) goto 202 <update_target_end+0x960 : 1e17b9c >
 1e17ad2:    63 6f             	r3 = b[r7 + 22] (u)
 1e17ad4:    6e 6e             	b[r7 + 6] = r6
 1e17ad6:    65 63             	r5 = b[r1 + 22] (u)
 1e17ad8:    74 69             	r4 = b[r4 + 23] (u)
 1e17ada:    6f 6e             	b[r7 + 6] = r7
 1e17adc:    20 74             	r0 = 66
 1e17ade:    69 6d             	b[r6 + 22] = r1
 1e17ae0:    65 6f             	r5 = b[r7 + 22] (u)
 1e17ae2:    75 74             	r5 = 71
 1e17ae4:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x6EC : 1e17928 >
 1e17ae6:    21 0d             	r1 >>= r4
 1e17ae8:    0a 00             	ssync
 1e17aea:    5b 49             	[r4 + 84] = r3
 1e17aec:    6e 66             	b[r3 + 6] = r6
 1e17aee:    6f 5d             	h[r6 + 44] = r7
 1e17af0:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x92A : 1e17b66 >
 1e17af2:    5b 47             	[r3 + 84] = r3
 1e17af4:    41 54             	r1 = h[r2 + 8] (u)
 1e17af6:    54 5f             	r4 = h[r7 + 42] (u)
 1e17af8:    43 4c             	r3 = [r6 + 16]
 1e17afa:    49 45             	[r2 + 80] = r1
 1e17afc:    4e 54             	h[r2 + 8] = r6
 1e17afe:    5d 61             	b[r0 + 21] = r5
 1e17b00:    6e 61             	b[r0 + 22] = r6
 1e17b02:    6c 79             	r12 = 150
 1e17b04:    7a 65             	b[r2 + 23] = r2
 1e17b06:    20 65             	r0 = b[r2 + 18] (u)
 1e17b08:    6e 64             	b[r2 + 6] = r6
 1e17b0a:    0a 0d             	r10 <<= r4
 1e17b0c:    0a 00             	ssync
 1e17b0e:    5b 49             	[r4 + 84] = r3
 1e17b10:    6e 66             	b[r3 + 6] = r6
 1e17b12:    6f 5d             	h[r6 + 44] = r7
 1e17b14:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x94E : 1e17b8a >
 1e17b16:    5b 47             	[r3 + 84] = r3
 1e17b18:    41 54             	r1 = h[r2 + 8] (u)
 1e17b1a:    54 5f             	r4 = h[r7 + 42] (u)
 1e17b1c:    43 4c             	r3 = [r6 + 16]
 1e17b1e:    49 45             	[r2 + 80] = r1
 1e17b20:    4e 54             	h[r2 + 8] = r6
 1e17b22:    5d 63             	b[r1 + 21] = r5
 1e17b24:    61 74             	r1 = 70
 1e17b26:    63 68             	r3 = b[r4 + 6] (u)
 1e17b28:    20 6e             	r0 = b[r7 + 2] (u)
 1e17b2a:    61 6d             	r1 = b[r6 + 22] (u)
